"Country,Year,LPI_Score"
"Colombia,2007,87.0"
"Uganda,2007,56.0"
"Cameroon,2007,57.0"
"Comoros,2007,117.0"
"Angola,2007,100.0"
"Bangladesh,2007,54.0"
"Bosnia and Herzegovina,2007,77.0"
"Benin,2007,107.0"
"North Macedonia,2007,99.0"
"Malawi,2007,79.0"
"Sri Lanka,2007,113.0"
"Nigeria,2007,114.0"
"Morocco,2007,95.0"
"Papua New Guinea,2007,69.0"
"Dominican Republic,2007,90.0"
"Egypt Arab Rep.,2007,96.0"
"Lebanon,2007,115.0"
"Russian Federation,2007,86.0"
"Zambia,2007,130.0"
"Senegal,2007,123.0"
"Cote d'Ivoire,2007,61.0"
"Kyrgyz Republic,2007,109.0"
"Ethiopia,2007,37.0"
"Liberia,2007,134.0"
"Moldova,2007,111.0"
"Bolivia,2007,104.0"
"Lesotho,2007,98.0"
"Mali,2007,93.0"
"Mozambique,2007,101.0"
"Azerbaijan,2007,124.0"
"Yemen Rep.,2007,108.0"
"Burundi,2007,148.0"
"Zimbabwe,2007,97.0"
"Yugoslavia,2007,128.0"
"Guinea-Bissau,2007,94.0"
"Lao PDR,2007,102.0"
"Jamaica,2007,119.0"
"Togo,2007,145.0"
"Madagascar,2007,116.0"
"Burkina Faso,2007,143.0"
"Nicaragua,2007,131.0"
"Haiti,2007,125.0"
"Eritrea,2007,149.0"
"Ghana,2007,133.0"
"Namibia,2007,83.0"
"Somalia,2007,81.0"
"Bhutan,2007,126.0"
"Uzbekistan,2007,112.0"
"Nepal,2007,110.0"
"Armenia,2007,122.0"
"Mauritius,2007,137.0"
"Kazakhstan,2007,120.0"
"Gabon,2007,136.0"
"Syrian Arab Republic,2007,118.0"
"Mongolia,2007,142.0"
"Tanzania,2007,140.0"
"Solomon Islands,2007,139.0"
"Albania,2007,144.0"
"Algeria,2007,103.0"
"Guyana,2007,129.0"
"Chad,2007,127.0"
"Niger,2007,85.0"
"Sierra Leone,2007,121.0"
"Djibouti,2007,138.0"
"Tajikistan,2007,146.0"
"Myanmar,2007,147.0"
"Rwanda,2007,135.0"
"Timor-Leste,2007,141.0"
"Afghanistan,2007,150.0"
"Singapore,2023,4.3"
"Finland,2023,4.3"
"Denmark,2023,4.1"
"Germany,2023,4.1"
"Netherlands,2023,4.0"
"Switzerland,2023,4.2"
"Austria,2023,4.3"
"Belgium,2023,4.2"
"Canada,2023,4.1"
"Hong Kong SAR China,2023,4.1"
"Sweden,2023,4.2"
"United Arab Emirates,2023,4.2"
"France,2023,4.1"
"Japan,2023,4.0"
"Spain,2023,4.2"
"Taiwan China,2023,4.2"
"Korea Rep.,2023,3.8"
"United States,2023,3.8"
"Australia,2023,3.6"
"China,2023,3.7"
"Greece,2023,3.9"
"Italy,2023,3.9"
"Norway,2023,4.0"
"South Africa,2023,3.8"
"United Kingdom,2023,3.7"
"Estonia,2023,4.1"
"Iceland,2023,3.6"
"Ireland,2023,3.7"
"Israel,2023,3.8"
"Luxembourg,2023,3.5"
"Malaysia,2023,3.7"
"New Zealand,2023,3.8"
"Poland,2023,3.9"
"Bahrain,2023,4.1"
"Latvia,2023,4.0"
"Qatar,2023,3.5"
"Thailand,2023,3.5"
"India,2023,3.6"
"Lithuania,2023,3.6"
"Portugal,2023,3.6"
"Saudi Arabia,2023,3.6"
"Turkiye,2023,3.6"
"Croatia,2023,3.2"
"Czechia,2023,3.7"
"Malta,2023,3.2"
"Oman,2023,3.1"
"Philippines,2023,3.9"
"Slovak Republic,2023,3.5"
"Slovenia,2023,3.3"
"Viet Nam,2023,3.3"
"Brazil,2023,3.5"
"Bulgaria,2023,3.5"
"Cyprus,2023,3.5"
"Hungary,2023,3.6"
"Kuwait,2023,2.8"
"Romania,2023,3.6"
"Botswana,2023,3.3"
"Egypt Arab Rep.,2023,3.6"
"North Macedonia,2023,3.5"
"Panama,2023,3.4"
"Bosnia and Herzegovina,2023,3.2"
"Chile,2023,3.2"
"Indonesia,2023,3.3"
"Peru,2023,3.4"
"Uruguay,2023,3.2"
"Antigua and Barbuda,2023,3.4"
"Benin,2023,2.7"
"Colombia,2023,3.2"
"Costa Rica,2023,3.2"
"Honduras,2023,3.2"
"Mexico,2023,3.5"
"Namibia,2023,2.9"
"Argentina,2023,3.1"
"Montenegro,2023,3.2"
"Rwanda,2023,3.1"
"Serbia,2023,3.4"
"Solomon Islands,2023,3.2"
"Sri Lanka,2023,3.3"
"Bahamas The,2023,3.0"
"Belarus,2023,3.1"
"Djibouti,2023,3.6"
"El Salvador,2023,3.2"
"Georgia,2023,3.1"
"Kazakhstan,2023,2.9"
"Papua New Guinea,2023,3.3"
"Paraguay,2023,3.0"
"Ukraine,2023,3.1"
"Bangladesh,2023,3.0"
"Congo Rep.,2023,2.9"
"Dominican Republic,2023,3.1"
"Guatemala,2023,2.6"
"Guinea-Bissau,2023,2.4"
"Mali,2023,3.1"
"Nigeria,2023,3.1"
"Russian Federation,2023,2.9"
"Uzbekistan,2023,2.8"
"Albania,2023,2.5"
"Algeria,2023,2.6"
"Armenia,2023,2.7"
"Bhutan,2023,2.6"
"Central African Republic,2023,2.6"
"Congo Dem. Rep.,2023,2.8"
"Ghana,2023,2.7"
"Grenada,2023,3.1"
"Guinea,2023,2.5"
"Jamaica,2023,2.9"
"Mauritius,2023,3.1"
"Moldova,2023,3.0"
"Mongolia,2023,2.7"
"Nicaragua,2023,2.9"
"Tajikistan,2023,2.9"
"Togo,2023,2.8"
"Trinidad and Tobago,2023,2.9"
"Zimbabwe,2023,2.8"
"Bolivia,2023,2.4"
"Cambodia,2023,2.7"
"Gabon,2023,3.0"
"Guyana,2023,2.6"
"Iraq,2023,3.0"
"Lao PDR,2023,2.8"
"Liberia,2023,2.3"
"Sudan,2023,2.7"
"Burkina Faso,2023,2.4"
"Fiji,2023,2.3"
"Gambia The,2023,2.6"
"Iran Islamic Rep.,2023,2.7"
"Kyrgyz Republic,2023,2.4"
"Madagascar,2023,2.6"
"Mauritania,2023,2.8"
"Syrian Arab Republic,2023,2.5"
"Venezuela RB,2023,2.5"
"Cuba,2023,2.6"
"Yemen Rep.,2023,2.8"
"Angola,2023,2.1"
"Cameroon,2023,2.1"
"Haiti,2023,2.5"
"Somalia,2023,2.3"
"Afghanistan,2023,2.3"
"Libya,2023,2.2"
"Singapore,2023,1.0"
"Finland,2023,1.0"
"Denmark,2023,10.0"
"Germany,2023,10.0"
"Netherlands,2023,17.0"
"Switzerland,2023,4.0"
"Austria,2023,1.0"
"Belgium,2023,4.0"
"Canada,2023,10.0"
"Hong Kong SAR China,2023,10.0"
"Sweden,2023,4.0"
"United Arab Emirates,2023,4.0"
"France,2023,10.0"
"Japan,2023,17.0"
"Spain,2023,4.0"
"Taiwan China,2023,4.0"
"Korea Rep.,2023,25.0"
"United States,2023,25.0"
"Australia,2023,35.0"
"China,2023,30.0"
"Greece,2023,21.0"
"Italy,2023,21.0"
"Norway,2023,17.0"
"South Africa,2023,25.0"
"United Kingdom,2023,30.0"
"Estonia,2023,10.0"
"Iceland,2023,35.0"
"Ireland,2023,30.0"
"Israel,2023,25.0"
"Luxembourg,2023,46.0"
"Malaysia,2023,30.0"
"New Zealand,2023,25.0"
"Poland,2023,21.0"
"Bahrain,2023,10.0"
"Latvia,2023,17.0"
"Qatar,2023,46.0"
"Thailand,2023,46.0"
"India,2023,35.0"
"Lithuania,2023,35.0"
"Portugal,2023,35.0"
"Saudi Arabia,2023,35.0"
"Turkiye,2023,35.0"
"Croatia,2023,65.0"
"Czechia,2023,30.0"
"Malta,2023,65.0"
"Oman,2023,76.0"
"Philippines,2023,21.0"
"Slovak Republic,2023,46.0"
"Slovenia,2023,59.0"
"Viet Nam,2023,59.0"
"Brazil,2023,46.0"
"Bulgaria,2023,46.0"
"Cyprus,2023,46.0"
"Hungary,2023,35.0"
"Kuwait,2023,102.0"
"Romania,2023,35.0"
"Botswana,2023,59.0"
"Egypt Arab Rep.,2023,35.0"
"North Macedonia,2023,46.0"
"Panama,2023,55.0"
"Bosnia and Herzegovina,2023,65.0"
"Chile,2023,65.0"
"Indonesia,2023,59.0"
"Peru,2023,55.0"
"Uruguay,2023,65.0"
"Antigua and Barbuda,2023,55.0"
"Benin,2023,110.0"
"Colombia,2023,65.0"
"Costa Rica,2023,65.0"
"Honduras,2023,65.0"
"Mexico,2023,46.0"
"Namibia,2023,93.0"
"Argentina,2023,76.0"
"Montenegro,2023,65.0"
"Rwanda,2023,76.0"
"Serbia,2023,55.0"
"Solomon Islands,2023,65.0"
"Sri Lanka,2023,59.0"
"Bahamas The,2023,87.0"
"Belarus,2023,76.0"
"Djibouti,2023,35.0"
"El Salvador,2023,65.0"
"Georgia,2023,76.0"
"Kazakhstan,2023,93.0"
"Papua New Guinea,2023,59.0"
"Paraguay,2023,87.0"
"Ukraine,2023,76.0"
"Bangladesh,2023,87.0"
"Congo Rep.,2023,93.0"
"Dominican Republic,2023,76.0"
"Guatemala,2023,117.0"
"Guinea-Bissau,2023,130.0"
"Mali,2023,76.0"
"Nigeria,2023,76.0"
"Russian Federation,2023,93.0"
"Uzbekistan,2023,102.0"
"Albania,2023,125.0"
"Algeria,2023,117.0"
"Armenia,2023,110.0"
"Bhutan,2023,117.0"
"Central African Republic,2023,117.0"
"Congo Dem. Rep.,2023,102.0"
"Ghana,2023,110.0"
"Grenada,2023,76.0"
"Guinea,2023,125.0"
"Jamaica,2023,93.0"
"Mauritius,2023,76.0"
"Moldova,2023,87.0"
"Mongolia,2023,110.0"
"Nicaragua,2023,93.0"
"Tajikistan,2023,93.0"
"Togo,2023,102.0"
"Trinidad and Tobago,2023,93.0"
"Zimbabwe,2023,102.0"
"Bolivia,2023,130.0"
"Cambodia,2023,110.0"
"Gabon,2023,87.0"
"Guyana,2023,117.0"
"Iraq,2023,87.0"
"Lao PDR,2023,102.0"
"Liberia,2023,134.0"
"Sudan,2023,110.0"
"Burkina Faso,2023,130.0"
"Fiji,2023,134.0"
"Gambia The,2023,117.0"
"Iran Islamic Rep.,2023,110.0"
"Kyrgyz Republic,2023,130.0"
"Madagascar,2023,117.0"
"Mauritania,2023,102.0"
"Syrian Arab Republic,2023,125.0"
"Venezuela RB,2023,125.0"
"Cuba,2023,117.0"
"Yemen Rep.,2023,102.0"
"Angola,2023,139.0"
"Cameroon,2023,139.0"
"Haiti,2023,125.0"
"Somalia,2023,134.0"
"Afghanistan,2023,134.0"
"Libya,2023,138.0"
